,CVE_DOC,FECHA_DOC,NOMBRE_VENDEDOR,NOMBRE_CLIENTE,CANT,CVE_ART,DESCR,PRECIO_UNITARIO,COSTO_UNITARIO,COSTO_UNITARIO_CALCULADO,SUBTOTAL_PARTIDA,COSTO_TOTAL_CALCULADO,MARGEN_UNITARIO_CALCULADO,MARGEN_TOTAL_CALCULADO
41,F37103,2022-01-12,DIEGO ARMANDO LEON DURAN,POWERTRONICS,9,TF71E1120A00,"TUB INOX 7/16""ØX80CM 1200W 127V T/TOR",619.21,101.71,101.71,5572.89,915.42,517.5,4657.47
288,F37573,2022-03-08,ALFREDO CANELA,SANDHAR TECHNOLOGIES DE MEXICO,9,TUE00343,"TUB INOX 3/8""ØX75CM W MAX 480V ""M"" ESP",1330.68,0.0,428.56,11976.12,3857.05,902.12,8119.07
313,F37625,2022-03-15,ALFREDO CANELA,CENTRO DE INVESTIGACION Y DESARROLLO TECNOLOGICO EN ELECTROQUIMICA,9,TUA00241,"TUB INOX 5/16""ØX23CM ELIPSE 985W120V BUS",970.0,145.03,145.03,8730.0,1305.27,824.97,7424.73
466,F37903,2022-04-13,LETICIA RAMIREZ HERNANDEZ,SISTEMAS AVANZADOS EN COMPUTACION DE MEXICO,9,TUA00087,TUB ALETADA Ø 1/2 X 13 1/2 2000 W 220 V,1241.0,318.83,318.83,11169.0,2869.44,922.17,8299.56
739,F38474,2022-06-28,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,9,CS38C1008A00,"CAS INOX 3/8""ØX1 1/2"" 80W 127V EXT.30CM",488.62,0.0,61.88,4397.58,556.96,426.74,3840.62
1006,F39010,2022-09-08,AARON NUÑO CORDOVA,TE.MEX AUTOMOTIVE,9,CAS00084,CAS INOX 12.5MMØX165MM 300W 280V EXT.1MT,764.39,137.83,137.83,6879.51,1240.49,626.56,5639.02
1096,F39181,2022-09-29,LETICIA RAMIREZ HERNANDEZ,COMERCIAL ELECTRICA DALCO,10,CERAISON-14-28,CERAMICO OVALADO P/ ELEMENTO C-14- 2 BAR,6.54,6.0,6.0,65.35,60.0,0.54,5.35
1342,F39661,2022-11-30,LETICIA RAMIREZ HERNANDEZ,ERICKA TERESA HERNANDEZ ORTIZ,9,TUA00491,"TUB INOX 7/16""ØX63CM 2250W 440V ALETA/BU",1512.12,0.0,0.0,13609.08,0.0,1512.12,13609.08
1351,F39686,2022-12-05,ALFREDO CANELA,DEACERO,9,47980249,"TUB ALET U 5/16""ØX470MM 1000W 440V BUS/L",980.0,299.53,299.53,8820.0,2695.79,680.47,6124.21
